<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
20200702,000000,1792.0000000,1792.0000000,1610.0000000,1666.0000000,307363
20200703,000000,1682.0000000,1776.6000000,1665.0000000,1754.8000000,372035
20200706,000000,1803.2000000,1918.0000000,1763.8000000,1852.0000000,915188
20200707,000000,1899.0000000,1927.4000000,1852.0000000,1873.0000000,643193
20200708,000000,1880.0000000,1889.8000000,1835.0000000,1838.6000000,136683
20200709,000000,1845.0000000,1855.0000000,1782.6000000,1808.0000000,165055
20200710,000000,1804.0000000,1838.0000000,1803.4000000,1811.8000000,88820
20200713,000000,1822.4000000,1838.0000000,1818.0000000,1822.0000000,90603
20200714,000000,1823.0000000,1824.8000000,1781.4000000,1786.6000000,95013
20200715,000000,1790.0000000,1845.0000000,1790.0000000,1811.8000000,117678
20200716,000000,1801.4000000,1822.0000000,1801.4000000,1821.0000000,43330
20200717,000000,1825.0000000,1840.0000000,1808.0000000,1827.0000000,101119
20200720,000000,1827.0000000,1841.6000000,1810.2000000,1822.0000000,103368
20200721,000000,1830.0000000,1878.6000000,1830.0000000,1851.2000000,168971
20200722,000000,1855.2000000,1874.2000000,1835.6000000,1863.0000000,181213
20200723,000000,1886.0000000,1915.6000000,1876.6000000,1911.0000000,330180
20200724,000000,1912.0000000,1915.8000000,1882.8000000,1906.2000000,204869
20200727,000000,1915.8000000,1935.0000000,1905.2000000,1915.0000000,183102
20200728,000000,1915.2000000,1990.6000000,1915.0000000,1985.0000000,168197
20200729,000000,2020.6000000,2021.6000000,1985.0000000,2005.8000000,259106
20200730,000000,2018.8000000,2026.0000000,1970.2000000,1990.0000000,119237
20200731,000000,2004.0000000,2022.0000000,1960.0000000,1975.0000000,117978
20200803,000000,2001.2000000,2051.2000000,1994.2000000,2028.0000000,271084
20200804,000000,2049.8000000,2062.0000000,2016.0000000,2043.0000000,226814
20200805,000000,2054.8000000,2054.8000000,2025.0000000,2031.4000000,175816
20200806,000000,2039.6000000,2040.0000000,1980.0000000,1985.0000000,265695
20200807,000000,2008.4000000,2010.0000000,1972.0000000,1986.0000000,164251
20200810,000000,1999.8000000,2009.0000000,1970.0000000,1999.4000000,116975
20200811,000000,2000.0000000,2008.0000000,1970.0000000,1973.0000000,286111
20200812,000000,1974.0000000,1989.4000000,1957.0000000,1986.6000000,132904
20200813,000000,1990.0000000,2055.0000000,1975.0000000,2044.0000000,396169
20200814,000000,2042.4000000,2085.0000000,2015.0000000,2079.8000000,344086
20200817,000000,2086.8000000,2145.8000000,2080.0000000,2106.0000000,553436
20200818,000000,2109.8000000,2138.4000000,2060.2000000,2080.0000000,305196
20200819,000000,2085.8000000,2195.0000000,2083.0000000,2163.0000000,583979
20200820,000000,2169.4000000,2189.2000000,2110.0000000,2128.8000000,454478
20200821,000000,2148.8000000,2224.0000000,2120.2000000,2150.0000000,538357
20200824,000000,2174.8000000,2214.8000000,2172.2000000,2182.6000000,416076
20200825,000000,2192.0000000,2344.8000000,2190.0000000,2314.0000000,752539
20200826,000000,2350.0000000,2360.0000000,2282.2000000,2337.6000000,1113914
20200827,000000,2348.0000000,2448.0000000,2304.0000000,2335.2000000,1023040
20200828,000000,2340.0000000,2359.0000000,2262.8000000,2299.0000000,599807
20200831,000000,2314.2000000,2364.8000000,2304.8000000,2350.0000000,365700
20200901,000000,2364.8000000,2415.8000000,2341.0000000,2390.0000000,526733
20200902,000000,2403.4000000,2418.0000000,2310.8000000,2316.8000000,447650
20200903,000000,2321.0000000,2375.0000000,2230.0000000,2268.0000000,524341
20200904,000000,2255.6000000,2310.0000000,2160.0000000,2200.0000000,686244
20200907,000000,2220.0000000,2223.6000000,2169.8000000,2182.2000000,287688
20200908,000000,2200.0000000,2205.0000000,2069.2000000,2110.2000000,574521
20200909,000000,2106.6000000,2170.0000000,2072.4000000,2143.0000000,371264
20200910,000000,2169.0000000,2181.2000000,2117.0000000,2138.2000000,280920
20200911,000000,2145.2000000,2155.6000000,2120.0000000,2129.0000000,252689
20200914,000000,2141.8000000,2247.0000000,2136.2000000,2210.0000000,460891
20200915,000000,2237.4000000,2288.0000000,2211.6000000,2228.8000000,414885
20200916,000000,2235.0000000,2259.8000000,2166.0000000,2177.0000000,490152
20200917,000000,2160.0000000,2222.0000000,2134.0000000,2222.0000000,657544
20200918,000000,2192.0000000,2224.0000000,2172.4000000,2220.0000000,347154
20200921,000000,2222.0000000,2238.0000000,2170.2000000,2202.4000000,413107
20200922,000000,2202.2000000,2357.6000000,2188.0000000,2307.2000000,875397
20200923,000000,2350.2000000,2439.8000000,2206.2000000,2325.2000000,1844103
20200924,000000,2296.8000000,2296.8000000,2179.0000000,2216.6000000,2175024
20200925,000000,2227.0000000,2229.4000000,2163.0000000,2200.0000000,692691
20200928,000000,2183.0000000,2240.0000000,2170.0000000,2210.0000000,797180
20200929,000000,2218.0000000,2219.4000000,2135.0000000,2156.2000000,1012171
20200930,000000,2143.0000000,2147.4000000,2115.0000000,2135.0000000,833900
20201001,000000,2148.8000000,2174.8000000,2127.0000000,2156.4000000,409838
20201002,000000,2148.8000000,2219.0000000,2117.2000000,2201.4000000,602789
20201005,000000,2220.0000000,2224.8000000,2178.6000000,2198.2000000,404522
20201006,000000,2200.0000000,2202.0000000,2152.0000000,2156.4000000,369914
20201007,000000,2170.2000000,2175.0000000,2132.4000000,2152.6000000,249829
20201008,000000,2160.0000000,2196.4000000,2157.0000000,2170.8000000,423617
20201009,000000,2183.2000000,2185.4000000,2150.4000000,2167.8000000,276065
20201012,000000,2171.2000000,2250.0000000,2170.0000000,2239.0000000,777269
20201013,000000,2244.8000000,2283.4000000,2235.2000000,2268.0000000,757343
20201014,000000,2270.4000000,2292.0000000,2241.6000000,2266.8000000,364850
20201015,000000,2269.0000000,2270.0000000,2242.6000000,2256.8000000,300010
20201016,000000,2256.0000000,2318.4000000,2250.0000000,2289.0000000,523357
20201019,000000,2300.0000000,2324.8000000,2275.4000000,2295.6000000,386100
20201020,000000,2297.8000000,2305.0000000,2261.0000000,2269.0000000,282211
20201021,000000,2270.0000000,2273.6000000,2241.8000000,2257.4000000,274580
20201022,000000,2252.0000000,2274.2000000,2228.4000000,2249.8000000,348922
20201023,000000,2232.4000000,2250.6000000,2224.4000000,2242.0000000,375004
20201026,000000,2230.0000000,2320.0000000,2150.0000000,2163.0000000,867358
20201027,000000,2175.0000000,2180.0000000,2102.0000000,2151.0000000,1295753
20201028,000000,2141.0000000,2159.0000000,2071.2000000,2109.0000000,745476
20201029,000000,2114.8000000,2248.2000000,2099.8000000,2127.6000000,370007
20201030,000000,2117.8000000,2117.8000000,2080.0000000,2090.0000000,321898
20201102,000000,2096.0000000,2137.4000000,2071.0000000,2119.8000000,431847
20201103,000000,2134.8000000,2148.8000000,2100.0000000,2119.8000000,478646
20201105,000000,2125.6000000,2200.0000000,2125.6000000,2196.2000000,905713
20201106,000000,2185.0000000,2253.6000000,2159.0000000,2242.0000000,588792
20201109,000000,2260.4000000,2291.0000000,2236.0000000,2264.0000000,867678
20201110,000000,2268.2000000,2297.4000000,2202.0000000,2250.0000000,920956
20201111,000000,2310.0000000,2333.8000000,2210.4000000,2234.0000000,1896374
20201112,000000,2240.0000000,2269.0000000,2205.8000000,2216.6000000,866174
20201113,000000,2226.4000000,2244.4000000,2210.0000000,2227.0000000,569851
20201116,000000,2229.8000000,2250.0000000,2178.6000000,2206.8000000,1078412
20201117,000000,2198.0000000,2216.0000000,2161.0000000,2177.4000000,734321
20201118,000000,2175.0000000,2193.0000000,2151.2000000,2166.0000000,745204
20201119,000000,2174.2000000,2197.0000000,2132.6000000,2140.8000000,848127
20201120,000000,2147.0000000,2164.4000000,2130.2000000,2155.0000000,692635
20201123,000000,2167.0000000,2209.2000000,2160.0000000,2180.0000000,1118823
20201124,000000,2190.0000000,2206.0000000,2152.0000000,2175.6000000,1149268
20201125,000000,2179.4000000,2208.6000000,2170.0000000,2197.0000000,1464804
20201126,000000,2200.0000000,2259.8000000,2191.0000000,2256.8000000,1389778
20201127,000000,2260.6000000,2290.6000000,2248.2000000,2280.8000000,1327901
20201130,000000,2290.0000000,2295.0000000,2169.8000000,2193.0000000,8514985
20201201,000000,2206.6000000,2207.0000000,2157.8000000,2174.0000000,1229986
20201202,000000,2171.2000000,2185.0000000,2152.4000000,2163.0000000,587842
20201203,000000,2161.0000000,2174.0000000,2142.2000000,2160.0000000,668654
20201204,000000,2171.4000000,2171.8000000,2130.0000000,2141.8000000,689972
20201207,000000,2147.0000000,2150.0000000,2105.0000000,2114.8000000,711631
20201208,000000,2110.0000000,2147.0000000,2095.6000000,2126.6000000,953310
20201209,000000,2122.0000000,2137.0000000,2105.0000000,2110.4000000,674157
20201210,000000,2114.2000000,2122.0000000,2085.4000000,2095.0000000,665762
20201211,000000,2110.0000000,2133.2000000,2090.4000000,2111.0000000,680533
20201214,000000,2114.4000000,2121.8000000,2080.0000000,2085.2000000,535145
20201215,000000,2094.8000000,2095.0000000,2073.2000000,2086.0000000,467253
20201216,000000,2082.0000000,2093.0000000,1978.4000000,2063.8000000,550856
20201217,000000,2074.6000000,2077.8000000,2021.0000000,2049.6000000,731165
20201218,000000,2049.0000000,2049.8000000,1980.0000000,2007.4000000,874774
20201221,000000,2011.2000000,2029.8000000,1952.2000000,2000.8000000,927546
20201222,000000,2009.6000000,2018.6000000,1965.8000000,1979.0000000,540760
20201223,000000,1978.2000000,1995.0000000,1959.2000000,1973.2000000,451357
20201224,000000,1973.0000000,1994.8000000,1960.0000000,1982.6000000,474717
20201225,000000,1985.2000000,2047.6000000,1974.2000000,2025.0000000,624058
20201228,000000,2034.8000000,2049.6000000,1990.2000000,1999.0000000,618072
20201229,000000,2007.8000000,2010.0000000,1966.0000000,1975.8000000,652519
20201230,000000,1977.4000000,1993.8000000,1970.0000000,1980.8000000,476873
20210104,000000,1990.0000000,1999.0000000,1980.0000000,1984.8000000,392692
20210105,000000,1989.0000000,2057.6000000,1979.0000000,2041.8000000,745005
20210106,000000,2039.8000000,2077.0000000,1998.2000000,2005.6000000,825941
20210108,000000,2013.0000000,2037.2000000,2005.0000000,2016.0000000,600224
20210111,000000,2016.0000000,2073.0000000,2006.2000000,2059.0000000,775688
20210112,000000,2063.8000000,2086.6000000,2015.8000000,2044.8000000,554443
20210113,000000,2033.6000000,2049.0000000,2000.2000000,2017.4000000,448602
20210114,000000,2012.2000000,2029.0000000,1940.4000000,1987.8000000,1144165
20210115,000000,1979.2000000,1996.6000000,1950.2000000,1967.0000000,498506
20210118,000000,1964.8000000,1988.0000000,1945.4000000,1958.6000000,485328
20210119,000000,1965.4000000,1969.8000000,1924.0000000,1935.4000000,913306
20210120,000000,1932.6000000,1968.2000000,1925.4000000,1966.2000000,400037
20210121,000000,1962.0000000,1988.0000000,1934.2000000,1950.8000000,887546
20210122,000000,1950.0000000,1963.0000000,1939.0000000,1951.0000000,380923
20210125,000000,1952.0000000,1967.0000000,1943.2000000,1959.8000000,414373
20210126,000000,1959.2000000,1984.0000000,1950.0000000,1979.4000000,491488
20210127,000000,1985.4000000,2010.4000000,1961.2000000,1990.0000000,736262
20210128,000000,1990.0000000,2003.8000000,1965.6000000,1979.2000000,560934
20210129,000000,1974.8000000,1992.8000000,1920.2000000,1962.0000000,587278
20210201,000000,1962.0000000,1987.0000000,1936.0000000,1977.0000000,543961
20210202,000000,1976.0000000,2017.0000000,1971.4000000,1990.4000000,518247
20210203,000000,1998.6000000,2025.0000000,1978.4000000,2014.8000000,448008
20210204,000000,2018.0000000,2041.8000000,2012.2000000,2037.6000000,384430
20210205,000000,2035.2000000,2052.0000000,2023.0000000,2042.0000000,389525
20210208,000000,2042.0000000,2053.2000000,2019.0000000,2023.0000000,370670
20210209,000000,2028.4000000,2035.0000000,2001.0000000,2013.6000000,315689
20210210,000000,2025.8000000,2035.0000000,2010.2000000,2013.6000000,385312
20210211,000000,2019.8000000,2029.8000000,2013.2000000,2020.2000000,233881
20210212,000000,2025.0000000,2032.8000000,1977.0000000,2004.8000000,569616
20210215,000000,2006.0000000,2027.6000000,2004.0000000,2021.2000000,229093
20210216,000000,2024.0000000,2048.0000000,2006.4000000,2039.8000000,441171
20210217,000000,2040.0000000,2053.0000000,2001.0000000,2024.2000000,465231
20210218,000000,2015.2000000,2022.6000000,1993.2000000,1997.4000000,413517
20210219,000000,1997.4000000,2032.8000000,1985.0000000,2018.8000000,286011
20210220,000000,2021.8000000,2025.0000000,2010.0000000,2019.2000000,38733
20210222,000000,2018.0000000,2023.8000000,1996.0000000,2002.4000000,320976
20210224,000000,2003.0000000,2050.0000000,1995.2000000,2041.8000000,602434
20210225,000000,2043.0000000,2047.2000000,2005.0000000,2007.6000000,280794
20210226,000000,2008.0000000,2039.2000000,1987.6000000,2011.4000000,900672
20210301,000000,2017.0000000,2022.2000000,2005.0000000,2013.0000000,207351
20210302,000000,2010.0000000,2031.8000000,1998.0000000,2007.0000000,358293
20210303,000000,2011.0000000,2024.0000000,2001.0000000,2010.0000000,221049
20210304,000000,2016.6000000,2026.6000000,1936.6000000,1938.8000000,663395
20210305,000000,1955.0000000,1955.0000000,1860.0000000,1908.2000000,756607
20210309,000000,1901.8000000,1904.8000000,1860.2000000,1884.0000000,745188
20210310,000000,1884.0000000,1914.6000000,1836.2000000,1851.8000000,797669
20210311,000000,1852.2000000,1871.2000000,1841.2000000,1861.8000000,445134
20210312,000000,1862.0000000,1867.0000000,1805.2000000,1827.0000000,996967
20210315,000000,1825.0000000,1845.0000000,1808.2000000,1834.0000000,671355
20210316,000000,1839.8000000,1840.8000000,1805.2000000,1810.2000000,675473
20210317,000000,1813.0000000,1829.0000000,1800.0000000,1818.8000000,729379
20210318,000000,1820.0000000,1824.0000000,1795.0000000,1804.0000000,646739
20210319,000000,1805.8000000,1813.0000000,1780.4000000,1792.0000000,603077
20210322,000000,1793.0000000,1799.2000000,1782.2000000,1794.2000000,379820
20210323,000000,1790.6000000,1790.6000000,1742.4000000,1749.0000000,707190
20210324,000000,1753.0000000,1763.8000000,1728.6000000,1741.2000000,398988
20210325,000000,1745.2000000,1745.2000000,1700.2000000,1716.0000000,512575
20210326,000000,1713.6000000,1741.4000000,1711.0000000,1732.0000000,431065
20210329,000000,1733.8000000,1771.0000000,1731.2000000,1755.8000000,406811
20210330,000000,1761.0000000,1789.8000000,1738.8000000,1750.0000000,511040
20210331,000000,1750.8000000,1754.0000000,1714.4000000,1738.0000000,582620
20210401,000000,1740.0000000,1759.6000000,1724.8000000,1751.8000000,402634
20210402,000000,1760.0000000,1773.0000000,1750.2000000,1770.2000000,158859
20210405,000000,1764.0000000,1800.0000000,1752.0000000,1790.2000000,254922
20210406,000000,1788.0000000,1796.8000000,1745.6000000,1759.4000000,391742
20210407,000000,1766.2000000,1771.0000000,1736.2000000,1748.0000000,344093
20210408,000000,1748.0000000,1759.0000000,1731.4000000,1743.6000000,246472
20210409,000000,1759.6000000,1759.6000000,1704.2000000,1717.2000000,472162
20210412,000000,1719.8000000,1756.4000000,1714.6000000,1750.2000000,470006
20210413,000000,1751.2000000,1799.0000000,1749.2000000,1787.2000000,511199
20210414,000000,1785.0000000,1825.6000000,1757.6000000,1803.2000000,761943
20210415,000000,1804.8000000,1805.0000000,1750.4000000,1765.0000000,644301
20210416,000000,1769.0000000,1776.6000000,1740.2000000,1750.6000000,407929
20210419,000000,1745.2000000,1755.2000000,1725.0000000,1739.0000000,329420
20210420,000000,1743.2000000,1751.8000000,1701.4000000,1720.0000000,744202
20210421,000000,1715.0000000,1721.6000000,1685.0000000,1695.0000000,803140
20210422,000000,1698.0000000,1743.2000000,1692.6000000,1728.4000000,796544
20210423,000000,1733.4000000,1746.0000000,1710.0000000,1735.2000000,347521
20210426,000000,1739.4000000,1742.4000000,1721.4000000,1731.2000000,192524
20210427,000000,1732.0000000,1748.0000000,1721.0000000,1722.2000000,259865
20210428,000000,1728.8000000,1735.4000000,1703.0000000,1719.6000000,303975
20210429,000000,1726.6000000,1738.8000000,1694.2000000,1707.0000000,492168
20210430,000000,1709.6000000,1714.0000000,1674.4000000,1681.2000000,646024
20210504,000000,1691.0000000,1695.0000000,1652.2000000,1662.8000000,529444
20210505,000000,1666.0000000,1674.8000000,1656.0000000,1663.0000000,347153
20210506,000000,1666.6000000,1666.8000000,1630.0000000,1642.6000000,619984
20210507,000000,1647.0000000,1649.0000000,1621.8000000,1636.8000000,421577
20210510,000000,1640.6000000,1641.2000000,1610.6000000,1613.0000000,308326
20210511,000000,1616.0000000,1617.4000000,1567.6000000,1588.6000000,848005
20210512,000000,1588.6000000,1594.8000000,1551.0000000,1553.0000000,645431
20210513,000000,1553.0000000,1554.6000000,1502.8000000,1505.0000000,1036882
20210514,000000,1511.2000000,1516.6000000,1465.8000000,1516.4000000,942160
20210517,000000,1527.2000000,1532.8000000,1491.0000000,1516.8000000,710691
20210518,000000,1520.8000000,1552.0000000,1509.0000000,1549.2000000,811947
20210519,000000,1550.6000000,1554.2000000,1501.0000000,1517.0000000,526280
20210520,000000,1518.0000000,1520.2000000,1500.2000000,1509.8000000,340911
20210521,000000,1510.0000000,1546.0000000,1500.6000000,1530.6000000,422014
20210524,000000,1530.6000000,1563.8000000,1530.0000000,1562.2000000,321404
20210525,000000,1564.0000000,1573.8000000,1552.0000000,1570.0000000,331201
20210526,000000,1573.6000000,1632.6000000,1572.2000000,1630.2000000,954488
20210527,000000,1630.2000000,1709.0000000,1615.2000000,1680.0000000,1786185
20210528,000000,1676.8000000,1697.8000000,1642.0000000,1669.6000000,709406
20210531,000000,1674.6000000,1701.4000000,1665.6000000,1673.6000000,368876
20210601,000000,1680.0000000,1717.0000000,1676.0000000,1693.4000000,515323
20210602,000000,1694.0000000,1705.8000000,1672.2000000,1678.6000000,329439
20210603,000000,1687.2000000,1689.0000000,1660.0000000,1673.6000000,309199
20210604,000000,1673.8000000,1681.4000000,1639.2000000,1669.8000000,290302
20210607,000000,1674.6000000,1674.6000000,1652.2000000,1663.0000000,214502
20210608,000000,1662.0000000,1683.6000000,1660.0000000,1662.6000000,293967
20210609,000000,1666.8000000,1680.0000000,1658.0000000,1670.0000000,270701
20210610,000000,1670.6000000,1673.4000000,1654.0000000,1664.0000000,327171
20210611,000000,1665.6000000,1668.2000000,1628.0000000,1637.8000000,320821
20210614,000000,1640.8000000,1644.6000000,1625.4000000,1636.6000000,142312
20210615,000000,1636.6000000,1637.4000000,1616.6000000,1618.0000000,246525
20210616,000000,1615.2000000,1624.4000000,1597.0000000,1600.6000000,580801
20210617,000000,1603.0000000,1642.8000000,1587.8000000,1631.4000000,401455
20210618,000000,1638.0000000,1646.8000000,1611.8000000,1624.2000000,373970
20210621,000000,1630.8000000,1643.2000000,1608.2000000,1614.0000000,274223
20210622,000000,1621.0000000,1621.2000000,1592.0000000,1601.0000000,389909
20210623,000000,1602.2000000,1609.0000000,1581.8000000,1602.2000000,349094
20210624,000000,1604.4000000,1604.4000000,1581.4000000,1590.0000000,244223
20210625,000000,1593.8000000,1620.0000000,1588.8000000,1610.8000000,241976
20210628,000000,1610.8000000,1630.0000000,1602.0000000,1627.2000000,309855
20210629,000000,1628.0000000,1645.0000000,1591.4000000,1622.0000000,427988
20210630,000000,1616.0000000,1664.0000000,1605.4000000,1655.6000000,397655
20210701,000000,1657.2000000,1677.6000000,1643.4000000,1669.4000000,361049
20210702,000000,1670.0000000,1679.0000000,1650.0000000,1661.2000000,199716
20210705,000000,1667.8000000,1668.8000000,1637.2000000,1658.0000000,193552
20210706,000000,1658.0000000,1665.2000000,1643.4000000,1649.0000000,350720
20210707,000000,1650.4000000,1669.2000000,1646.8000000,1649.0000000,259954
20210708,000000,1649.0000000,1650.4000000,1623.6000000,1629.8000000,300085
20210709,000000,1626.6000000,1641.0000000,1605.0000000,1616.0000000,233526
20210712,000000,1614.6000000,1620.6000000,1599.4000000,1619.6000000,181586
20210713,000000,1619.4000000,1650.0000000,1612.2000000,1642.4000000,216623
20210714,000000,1647.8000000,1647.8000000,1606.0000000,1607.0000000,291297
20210715,000000,1606.0000000,1618.8000000,1578.0000000,1585.2000000,437482
20210716,000000,1594.8000000,1604.0000000,1557.6000000,1560.8000000,277366
20210719,000000,1561.4000000,1567.4000000,1513.4000000,1528.6000000,451228
20210720,000000,1534.8000000,1543.0000000,1516.4000000,1534.0000000,205688
20210721,000000,1536.0000000,1564.2000000,1525.8000000,1541.0000000,175222
20210722,000000,1553.0000000,1557.8000000,1533.4000000,1549.0000000,172300
20210723,000000,1549.8000000,1560.0000000,1525.0000000,1539.0000000,148757
20210726,000000,1536.2000000,1547.2000000,1523.0000000,1544.0000000,140897
20210727,000000,1544.0000000,1544.0000000,1508.8000000,1517.4000000,233678
20210728,000000,1523.6000000,1554.6000000,1519.2000000,1548.6000000,192010
20210729,000000,1555.0000000,1558.4000000,1515.4000000,1520.4000000,508863
20210730,000000,1517.6000000,1523.2000000,1500.6000000,1514.8000000,430663
20210802,000000,1519.2000000,1520.6000000,1500.4000000,1506.4000000,250450
20210803,000000,1506.4000000,1508.8000000,1470.0000000,1481.4000000,513667
20210804,000000,1483.2000000,1491.8000000,1478.4000000,1487.8000000,205847
20210805,000000,1490.4000000,1508.0000000,1480.4000000,1507.0000000,239633
20210806,000000,1507.8000000,1526.0000000,1495.6000000,1506.0000000,266920
20210809,000000,1504.2000000,1521.6000000,1495.4000000,1505.6000000,183866
20210810,000000,1510.2000000,1519.2000000,1502.0000000,1515.0000000,252210
20210811,000000,1518.8000000,1549.0000000,1513.4000000,1543.0000000,353070
20210812,000000,1549.4000000,1553.8000000,1525.8000000,1536.6000000,204407
20210813,000000,1536.6000000,1539.0000000,1508.2000000,1513.8000000,217272
20210816,000000,1513.8000000,1514.4000000,1486.0000000,1494.0000000,301687
20210817,000000,1491.2000000,1500.0000000,1478.0000000,1488.8000000,263812
20210818,000000,1490.0000000,1496.2000000,1480.0000000,1482.0000000,181284
20210819,000000,1481.0000000,1487.6000000,1466.0000000,1482.6000000,337864
20210820,000000,1483.0000000,1483.0000000,1438.6000000,1441.6000000,466932
20210823,000000,1444.8000000,1456.4000000,1413.8000000,1426.2000000,436935
20210824,000000,1432.0000000,1438.8000000,1419.0000000,1436.4000000,288082
20210825,000000,1437.0000000,1449.4000000,1426.4000000,1436.0000000,369496
20210826,000000,1435.0000000,1442.6000000,1421.0000000,1432.2000000,208221
20210827,000000,1432.2000000,1436.0000000,1420.0000000,1430.2000000,219027
20210830,000000,1430.2000000,1443.8000000,1425.2000000,1436.0000000,192590
20210831,000000,1440.0000000,1486.8000000,1438.4000000,1484.4000000,698413
20210901,000000,1488.0000000,1521.2000000,1469.0000000,1519.0000000,602714
20210902,000000,1514.8000000,1545.2000000,1505.6000000,1535.2000000,451711
20210903,000000,1542.2000000,1544.0000000,1506.0000000,1541.0000000,274721
20210906,000000,1541.0000000,1561.0000000,1531.2000000,1541.2000000,302195
20210907,000000,1542.0000000,1547.6000000,1512.0000000,1536.0000000,296865
20210908,000000,1539.2000000,1542.4000000,1522.6000000,1529.8000000,230097
20210909,000000,1525.0000000,1530.2000000,1512.2000000,1514.8000000,202724
20210910,000000,1518.0000000,1534.8000000,1515.4000000,1530.8000000,199093
20210913,000000,1533.2000000,1592.4000000,1530.2000000,1586.4000000,613423
20210914,000000,1590.0000000,1594.8000000,1564.8000000,1571.2000000,457639
20210915,000000,1577.6000000,1586.0000000,1553.4000000,1557.2000000,229283
20210916,000000,1557.4000000,1572.0000000,1540.2000000,1559.2000000,359493
20210917,000000,1566.6000000,1582.8000000,1558.2000000,1570.4000000,340402
20210920,000000,1570.2000000,1576.2000000,1515.0000000,1521.4000000,411345
20210921,000000,1527.6000000,1546.8000000,1516.2000000,1535.0000000,250749
20210922,000000,1540.0000000,1540.2000000,1521.4000000,1537.8000000,202833
20210923,000000,1541.8000000,1544.4000000,1501.2000000,1515.0000000,356138
20210924,000000,1513.0000000,1530.0000000,1508.0000000,1525.4000000,210060
20210927,000000,1525.6000000,1530.2000000,1480.8000000,1487.0000000,389023
20210928,000000,1489.8000000,1516.2000000,1477.8000000,1498.2000000,303863
20210929,000000,1500.0000000,1503.2000000,1488.0000000,1497.2000000,133296
20210930,000000,1503.2000000,1506.2000000,1481.0000000,1488.0000000,253361
20211001,000000,1483.2000000,1487.6000000,1474.0000000,1481.8000000,165429
20211004,000000,1484.0000000,1487.6000000,1448.2000000,1461.8000000,269232
20211005,000000,1457.0000000,1478.4000000,1437.6000000,1466.0000000,298879
20211006,000000,1466.0000000,1470.4000000,1431.2000000,1448.2000000,332168
20211007,000000,1458.2000000,1495.0000000,1442.8000000,1495.0000000,351315
20211008,000000,1495.2000000,1498.4000000,1460.0000000,1465.0000000,268731
20211011,000000,1468.6000000,1470.2000000,1438.0000000,1456.6000000,308805
20211012,000000,1456.6000000,1489.2000000,1447.2000000,1468.0000000,440577
20211013,000000,1462.8000000,1478.4000000,1452.6000000,1473.2000000,215627
20211014,000000,1476.8000000,1486.8000000,1470.0000000,1472.8000000,252264
20211015,000000,1468.2000000,1499.6000000,1468.2000000,1495.0000000,281633
20211018,000000,1499.0000000,1571.0000000,1491.0000000,1570.6000000,780974
20211019,000000,1571.6000000,1591.0000000,1563.4000000,1573.8000000,488968
20211020,000000,1572.0000000,1619.4000000,1572.0000000,1614.8000000,536853
20211021,000000,1609.0000000,1618.6000000,1586.0000000,1596.2000000,367976
20211022,000000,1602.6000000,1603.0000000,1538.0000000,1546.0000000,572028
